fullstrain	strain	biosample	sample_type	host	isolation_source	isolation-date	short_location	full_location	extra	genome
Agrobacterium_pusense_AP-261	AP-261		clinical	Homo sapiens			USA			AP_261
Agrobacterium_pusense_AP-262	AP-262		clinical	Homo sapiens			USA			AP_262
Agrobacterium_pusense_76	76	SAMN14930919	other	Fusarium oxysporum f. sp. cucumerinum	hyphae	2017	China	China: Beijing	(endosymbiont-associated)	Agrobacterium_pusense_76
Agrobacterium_pusense_17-1009	17-1009	SAMN14165621	plant	Pentas		2017				Agrobacterium_pusense_17_1009
Agrobacterium_sp_33MFTa1.1	33MFTa1.1	SAMN02841138	plant	Thlaspi arvense		2010	USA	"USA: Chapel Hill, North Carolina"		Agrobacterium_sp_33MFTa1_1
Agrobacterium_sp_33MFTa1.1_ASM432849v1	33MFTa1.1_ASM432849v1	SAMN10967130	plant	Thlaspi arvense		2010	USA	"USA: Chapel Hill, North Carolina"		Agrobacterium_sp_33MFTa1_1_ASM432849v1
Agrobacterium_pusense_973_Rhizob3	973_Rhizob3	SAMN33926748	other	Nostoc sp. FACHB-973	freshwater	2020	China	China	(freshwater phyllosphere)	Agrobacterium_pusense_973_Rhizob3
Agrobacterium_sp_Bin.012_Pasture	Bin.012_Pasture	SAMN29921386	soil		pasture soil	2015	Brazil	Brazil: Eastern Amazon		Agrobacterium_sp_Bin_012_Pasture
Agrobacterium_pusense_CC001	CC001	SAMN12610078	plant	walnut		2007	USA	USA: California		Agrobacterium_pusense_CC001
Agrobacterium_pusense_CC134	CC134	SAMN18245306	plant	sorghum			USA	USA: Nebraska		Agrobacterium_pusense_CC134
Agrobacterium_pusense_CCGM10	CCGM10	SAMN04296913	plant	Phaseolus vulgaris		2014	Mexico	Mexico: Morelos		Agrobacterium_pusense_CCGM10
Agrobacterium_pusense_CCGM11	CCGM11	SAMN05301008	plant	Phaseolus vulgaris	nodule	2014	Mexico	Mexico:Morelos		Agrobacterium_pusense_CCGM11
Agrobacterium_genomosp_CFBP_5494	CFBP_5494	SAMEA3722807	clinical	Homo sapiens	bloodstream	<1984	France	France		Agrobacterium_genomosp_CFBP_5494
Agrobacterium_pusense_CFBP5496	CFBP5496	SAMN11489448	clinical	Homo sapiens	urine	<1984	France	France		Agrobacterium_pusense_CFBP5496
Agrobacterium_pusense_CFBP5875	CFBP5875	SAMN11489452	other		septic tank water	1952	Belgium	Belgium	(septic tank water)	Agrobacterium_pusense_CFBP5875
Agrobacterium_pusense_CNPSo_3352	CNPSo_3352	SAMN13190956	plant	Glycine max	nodules	2013	Mozambique	Mozambique		Agrobacterium_pusense_CNPSo_3352
Agrobacterium_sp_FDAARGOS_525	FDAARGOS_525	SAMN10163219	clinical	Homo sapiens	Right eye swab	2016	USA	USA: DC		Agrobacterium_sp_FDAARGOS_525
Agrobacterium_pusense_FDAARGOS_618	FDAARGOS_618	SAMN11056333	clinical	Homo sapiens	clinical isolate		USA	USA: MI		Agrobacterium_pusense_FDAARGOS_618
Agrobacterium_pusense_FDAARGOS_619	FDAARGOS_619	SAMN11056334	clinical	Homo sapiens	clinical isolate		USA	USA: MI		Agrobacterium_pusense_FDAARGOS_619
Agrobacterium_pusense_FDAARGOS_633	FDAARGOS_633	SAMN11056348	clinical	Homo sapiens	clinical isolate		USA	USA: KY		Agrobacterium_pusense_FDAARGOS_633
Agrobacterium_pusense_GD03648	GD03648	SAMN30525104	built environment		sink drain	2018	USA	USA		Agrobacterium_pusense_GD03648
Agrobacterium_pusense_GD03663	GD03663	SAMN30525119	built environment		sink basin	2018	USA	USA		Agrobacterium_pusense_GD03663
Agrobacterium_pusense_GD03874	GD03874	SAMN30525330	built environment		sink drain	2018	USA	USA		Agrobacterium_pusense_GD03874
Agrobacterium_pusense_GD03880	GD03880	SAMN30525336	hospital environment		sink drain	2018	USA	USA		Agrobacterium_pusense_GD03880
Agrobacterium_pusense_GD03943	GD03943	SAMN30525399	built environment		sink basin	2018	Pakistan	Pakistan		Agrobacterium_pusense_GD03943
Agrobacterium_pusense_GD03981	GD03981	SAMN30525437	built environment		sink basin	2018	USA	USA		Agrobacterium_pusense_GD03981
Agrobacterium_pusense_GD03982	GD03982	SAMN30525438	built environment		sink drain	2018	USA	USA		Agrobacterium_pusense_GD03982
Agrobacterium_pusense_GD04154	GD04154	SAMN30525610	built environment		sink drain	2018	Pakistan	Pakistan		Agrobacterium_pusense_GD04154
Rhizobium_sp_GHKF11	GHKF11	SAMN04500979	soil		soil	2011	USA	"USA: Pecan Grove, Texas"		Rhizobium_sp_GHKF11
Agrobacterium_pusense_GV2	GV2	SAMN34135173	other		laboratory contaminant from a culture of Gloeobacter violaceus	2021	USA	USA: Hawaii	(laboratory contaminant)	Agrobacterium_pusense_GV2
Rhizobium_sp_H41	H41	SAMN02863109	terrestrial		surface of weathered rock	2011	China	China		Rhizobium_sp_H41
Agrobacterium_pusense_HU21	HU21	SAMN17390261	plant	Cajanus cajan	root	2017	India	"India: Shankarpally, Rangareddy, Telangana"		Agrobacterium_pusense_HU21
Agrobacterium_pusense_HU37	HU37	SAMN17390266	plant	Cajanus cajan	root	2017	India	"India: K. J. Mahal, Khammam, Telangana"		Agrobacterium_pusense_HU37
Agrobacterium_pusense_HU39	HU39	SAMN17390267	plant	Cajanus cajan	root	2017	India	"India: Rangampet, Medak, Telangana"		Agrobacterium_pusense_HU39
Agrobacterium_pusense_HU55	HU55	SAMN17390271	plant	Cajanus cajan	root	2017	India	"India: Ghanapur, Medak, Telangana"		Agrobacterium_pusense_HU55
Agrobacterium_pusense_HU57	HU57	SAMN17390273	plant	Cajanus cajan	root	2017	India	"India: Mokhila, Rangareddy, Telangana"		Agrobacterium_pusense_HU57
